ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: _ywpo_preorder","Meta: _wc_facebook_sync_enabled","Meta: _et_pb_post_hide_nav","Meta: _et_pb_page_layout","Meta: _et_pb_side_nav","Meta: _et_pb_use_builder","Meta: _et_pb_first_image","Meta: _et_pb_truncate_post","Meta: _et_pb_truncate_post_date","Meta: _et_pb_old_content"
1356,simple,,"Pork Silet",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,50,"Meals > Pulutan",,,https://pannangan.com/wp-content/uploads/2020/08/Silet.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1360,simple,,Samgyupsal,1,0,visible,,"Set A  = 1,500 (10pax)\n<ul>\n 	<li>1500g Pork</li>\n 	<li>500g Kimchi</li>\n 	<li>500g Lettuce</li>\n 	<li>Marble Potatoes</li>\n 	<li>Samjang Paste</li>\n 	<li>1pc Ramen Noodles</li>\n 	<li>Side Dish</li>\n 	<li>Onion &amp; Garlic</li>\n</ul>\n&nbsp;\n\nSet B = 2,000 (10pax)\n<ul>\n 	<li>1500g Pork</li>\n 	<li>500g Kimchi</li>\n 	<li>500g Lettuce</li>\n 	<li>Marble Potatoes</li>\n 	<li>Samjang Paste</li>\n 	<li>2pcs Ramen Noodles</li>\n 	<li>Side Dish</li>\n 	<li>Onion &amp; Garlic</li>\n 	<li>Squidballs</li>\n 	<li>Shrimp</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,1500,viands,,,https://pannangan.com/wp-content/uploads/2020/08/samgypsal.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1362,simple,,"Bicol Express",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,50,"Meals > Pork",,,https://pannangan.com/wp-content/uploads/2020/08/bicol-express.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1365,simple,,"Garlic Longanisa",1,0,visible,,"Served with Garlic Rice, Egg and Tomato",,,taxable,,1,,,0,0,,,,,0,,,55,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/longanisa.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1366,simple,,Tocino,1,0,visible,,"Served with Garlic Rice, egg and tomato",,,taxable,,1,,,0,0,,,,,0,,,55,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/tocino.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1367,simple,,Cornedbeef,1,0,visible,,"Served with Garlic Rice and egg",,,taxable,,1,,,0,0,,,,,0,,,55,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/cornbeef.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1368,simple,,"Daing Bangus",1,0,visible,,"Served with Garlic Rice, egg and tomato",,,taxable,,1,,,0,0,,,,,0,,,55,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/daingbangus.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1369,simple,,"Pork Tapa",1,0,visible,,"Served with Garlic Rice, egg and tomato",,,taxable,,1,,,0,0,,,,,0,,,55,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/BeefTapa-2.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1370,simple,,"Pork Chop",1,0,visible,,"Served with Garlic Rice, egg and tomato",,,taxable,,1,,,0,0,,,,,0,,,60,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/porkshop.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1371,simple,,"Hotdog 2pcs",1,0,visible,,"Served with Garlic Rice, egg and tomato",,,taxable,,1,,,0,0,,,,,0,,,50,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/hotdog.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1372,simple,,"Burger Steak",1,0,visible,,"Served with Garlic Rice and egg",,,taxable,,1,,,0,0,,,,,0,,,50,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/burger-steak.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1373,simple,,"Pork Shanhai",1,0,visible,,6pcs,,,taxable,,1,,,0,0,,,,,0,,,60,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/shanghai.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1375,simple,,"Skinless Longanisa",1,0,visible,,"Served with Garlic Rice, egg and tomato",,,taxable,,1,,,0,0,,,,,0,,,50,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/skinless.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1376,simple,,Ham,1,0,visible,,"Served with Garlic Rice, egg and tomato",,,taxable,,1,,,0,0,,,,,0,,,50,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/ham-1.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1378,simple,,"Torta Talong",1,0,visible,,"Served with Garlic Rice, egg and tomato",,,taxable,,1,,,0,0,,,,,0,,,55,"Meals > Breakfast",,,https://pannangan.com/wp-content/uploads/2020/08/torta.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1379,simple,,"Beef Mami",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,70,"Meals > Snacks",,,https://pannangan.com/wp-content/uploads/2020/08/beef-mami.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1380,simple,,Arrozacaldo,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,50,"Meals > Snacks",,,https://pannangan.com/wp-content/uploads/2020/08/arozcaldo.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1396,simple,,"Ham &amp; Cheese",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,
1397,simple,,"Ham &amp; Egg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,40,"Meals > Sandwiches",,,https://pannangan.com/wp-content/uploads/2020/08/ham-and-egg.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1399,simple,,Clubhouse,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,70,"Meals > Sandwiches",,,https://pannangan.com/wp-content/uploads/2020/08/clubhouse.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1401,simple,,"Ham &amp; Cheese",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,40,"Meals > Sandwiches",,,https://pannangan.com/wp-content/uploads/2020/08/Untitled.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1403,simple,,"Chicken Sandwich",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,50,"Meals > Sandwiches",,,https://pannangan.com/wp-content/uploads/2020/08/chicken-sanwhich.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1405,simple,,"Pancit bihon",1,0,visible,,"3-5 person  = 300.00\n\n6-10 person = 450.00\n\n10-15 person = 700.00\n\n15-25 person = 1,100",,,taxable,,1,,,0,0,,,,,0,,,40,"Meals > Bilao",,,https://pannangan.com/wp-content/uploads/2020/08/pancit-bihon.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1407,simple,,"Pancit Canton",1,0,visible,,"3-5 person  = 300.00\n\n6-10 person = 650.00\n\n10-15 person = 900.00\n\n15-25 person = 1,300",,,taxable,,1,,,0,0,,,,,0,,,300,"Meals > Bilao",,,https://pannangan.com/wp-content/uploads/2020/08/pancit-canton.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1409,simple,,"Pancit Palabok",1,0,visible,,"3-5 person  = 350.00\n\n6-10 person = 650.00\n\n10-15 person = 850.00\n\n15-25 person = 1,350",,,taxable,,1,,,0,0,,,,,0,,,45,"Meals > Bilao",,,https://pannangan.com/wp-content/uploads/2020/08/pancit-palabok.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1411,simple,,"Pancit Malabon",1,0,visible,,"3-5 person  = 350.00\n\n6-10 person = 750.00\n\n10-15 person = 950.00\n\n15-25 person = 1,350",,,taxable,,1,,,0,0,,,,,0,,,45,"Meals > Bilao",,,https://pannangan.com/wp-content/uploads/2020/08/pancit-malabon-1.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1414,simple,,Spaghetti,1,0,visible,,"3-5 person = 340.00\n\n6-10 person = 720.00\n\n10-15 person = 960.00\n\n15-25 person =1,440.00",,,taxable,,1,,,0,0,,,,,0,,,45,"Meals > Pasta",,,https://pannangan.com/wp-content/uploads/2020/08/spaghetti.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1416,simple,,"Baked Mac",1,0,visible,,"3-5 person = 340.00\n\n6-10 person = 720.00\n\n10-15 person = 960.00\n\n15-25 person =1,440.00",,,taxable,,1,,,0,0,,,,,0,,,70,"Meals > Pasta",,,https://pannangan.com/wp-content/uploads/2020/08/bakemac.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1418,simple,,Carbonara,1,0,visible,,"3-5 person = 340.00\n\n6-10 person = 720.00\n\n10-15 person = 960.00\n\n15-25 person =1,440.00",,,taxable,,1,,,0,0,,,,,0,,,60,"Meals > Pasta",,,https://pannangan.com/wp-content/uploads/2020/08/carbonara.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
1421,simple,,"Chicken Pesto",1,0,visible,,"3-5 person = 380.00\n\n6-10 person = 820.00\n\n10-15 person = 1,080.00\n\n15-25 person =1,620.00",,,taxable,,1,,,0,0,,,,,0,,,70,"Meals > Pasta",,,https://pannangan.com/wp-content/uploads/2020/08/chicken-pesto.jpg,,,,,,,,,0,no,no,default,et_right_sidebar,off,,,,,
